accountName,pagename,processedPages,name,cost,appdexValue
"Halifax Retail","a/useradmin/mobile/logon/entermemorableinformation.jsp",8446,"hourly",121,0.6304167653327019
"Halifax Retail","unauth/pages/loggedoff.jsp",6398,"hourly",121,0.6502031884964051
"Halifax Retail","a/useradmin/mobile/logon/mobileinterstitialpage.jsp",6086,"hourly",121,0.8528590207032534
"Halifax Retail","unauth/pages/mobiledefault/loggedoffmobile.jsp",3717,"hourly",121,0.6397632499327415
"Halifax Retail","a/make_payment",2148,"hourly",121,0.7665270018621974
"Halifax Retail","a/logon/interstitialpage.jsp",1658,"hourly",121,0.7967430639324488
"Halifax Retail","a/makepayment/makepaymentconfirmation.jsp",1657,"hourly",121,0.8053711526855764
"Halifax Retail","a/makepayment/makepaymentsuccessful.jsp",1477,"hourly",121,0.7522004062288422
"Halifax Retail","a/make_transfer",1422,"hourly",121,0.8734177215189873
"Halifax Retail","a/mobile/make_payment",1220,"hourly",121,0.8909836065573771
"Halifax Retail","a/mobile/make_transfer",1152,"hourly",121,0.8932291666666666
"Halifax Retail","a/maketransfer/maketransferconfirmation.jsp",1093,"hourly",121,0.8623055809698079
"Halifax Retail","a/maketransfer/maketransfersuccessful.jsp",1078,"hourly",121,0.615491651205937
"Halifax Retail","a/makepayment/fasterpaymentinprogress.jsp",1057,"hourly",121,0.8888363292336803
"Halifax Retail","a/payments/mobile/maketransfer/maketransferconfirmation.jsp",840,"hourly",121,0.8369047619047619
"Halifax Retail","a/payments/mobile/maketransfer/maketransfersuccessful.jsp",838,"hourly",121,0.5548926014319809
"Halifax Retail","a/payments/mobile/makepayment/makepaymentconfirmation.jsp",833,"hourly",121,0.8091236494597839
"Halifax Retail","a/payments/mobile/makepayment/paymentsuccessful.jsp",713,"hourly",121,0.5420757363253857
"Halifax Retail","a/logoff/timedlogoff.jsp",617,"hourly",121,0.8743922204213939
"Halifax Retail","a/logon/reentermemorableinformation.jsp",447,"hourly",121,0.8568232662192393
"Halifax Retail","a/set_up_new_payee_for_payment",385,"hourly",121,0.8038961038961039
"Halifax Retail","a/sr_hub",277,"hourly",121,0.7617328519855595
"Halifax Retail","APPLICATION",146174,"hourly",33,0.7162764923994691
"Halifax Retail","a/account_details",1019499,"daily",648,0.7266162105112413
"Halifax Retail","a/account_overview_personal",892912,"daily",648,0.699270476821904
"Halifax Retail","logon/login.jsp",843656,"daily",648,0.5758419308343685
"Halifax Retail","a/logon/entermemorableinformation.jsp",518008,"daily",648,0.4574572207379037
"Halifax Retail","unauth/pages/loggedoff.jsp",335477,"daily",648,0.6479833192737505
"Halifax Retail","a/mobile/account_details",308049,"daily",648,0.8345490490149294
"Halifax Retail","a/mobile/account_overview",288330,"daily",648,0.8824125134394617
"Halifax Retail","a/useradmin/mobile/logon/entermemorableinformation.jsp",192650,"daily",648,0.5789410848689333
"Halifax Retail","a/useradmin/mobile/logon/mobileinterstitialpage.jsp",142256,"daily",648,0.8351703970307052
"Halifax Retail","a/logon/interstitialpage.jsp",137249,"daily",648,0.8153611319572456
"Halifax Retail","a/make_payment",120749,"daily",648,0.8094808238577546
"Halifax Retail","a/makepayment/makepaymentconfirmation.jsp",93375,"daily",648,0.8327014725568942
"Halifax Retail","unauth/pages/mobiledefault/loggedoffmobile.jsp",86440,"daily",648,0.6301596483109672
"Halifax Retail","a/makepayment/makepaymentsuccessful.jsp",84233,"daily",648,0.7719005615376396
"Halifax Retail","a/make_transfer",76550,"daily",648,0.8874657086871326
"Halifax Retail","a/makepayment/fasterpaymentinprogress.jsp",62584,"daily",648,0.9029783970343858
"Halifax Retail","a/maketransfer/maketransferconfirmation.jsp",60028,"daily",648,0.8835876590924235
"Halifax Retail","a/maketransfer/maketransfersuccessful.jsp",58670,"daily",648,0.6686125788307482
"Halifax Retail","a/logoff/timedlogoff.jsp",52223,"daily",648,0.889186756792984
"Halifax Retail","a/set_up_new_payee_for_payment",38651,"daily",648,0.8375850560140746
"Halifax Retail","a/mobile/make_transfer",28107,"daily",648,0.8913437933610844
"Halifax Retail","a/mobile/make_payment",27683,"daily",648,0.8697576129754723
"Halifax Retail","a/logon/reentermemorableinformation.jsp",26274,"daily",648,0.8602040039582858
"Halifax Retail","a/payments/mobile/maketransfer/maketransfersuccessful.jsp",20866,"daily",648,0.5698504744560529
"Halifax Retail","a/payments/mobile/makepayment/makepaymentconfirmation.jsp",20347,"daily",648,0.7855212070575515
"Halifax Retail","a/payments/mobile/maketransfer/maketransferconfirmation.jsp",20114,"daily",648,0.8317838321567068
"Halifax Retail","a/sr_hub",18094,"daily",648,0.776693931690063
"Halifax Retail","a/payments/mobile/makepayment/paymentsuccessful.jsp",17811,"daily",648,0.5277356689686149
"Halifax Retail","APPLICATION",5988297,"daily",779,0.7012867765242773
"Halifax Retail","a/account_details",6571004,"weekly",3081,0.7326668040378609
"Halifax Retail","a/account_overview_personal",5816026,"weekly",3081,0.7492910107348213
"Halifax Retail","logon/login.jsp",5503307,"weekly",3081,0.6289130335632739
"Halifax Retail","a/logon/entermemorableinformation.jsp",3279091,"weekly",3081,0.4935189355830625
"Halifax Retail","unauth/pages/loggedoff.jsp",2138873,"weekly",3081,0.6599052398155477
"Halifax Retail","a/mobile/account_details",1961162,"weekly",3081,0.8351954096601912
"Halifax Retail","a/mobile/account_overview",1810638,"weekly",3081,0.8729632869739837
"Halifax Retail","a/useradmin/mobile/logon/entermemorableinformation.jsp",1201996,"weekly",3081,0.5713642141903966
"Halifax Retail","a/logon/interstitialpage.jsp",893627,"weekly",3081,0.8127669598165678
"Halifax Retail","a/useradmin/mobile/logon/mobileinterstitialpage.jsp",892539,"weekly",3081,0.8293419111097666
"Halifax Retail","a/make_payment",794751,"weekly",3081,0.8630539628135101
"Halifax Retail","a/makepayment/makepaymentconfirmation.jsp",613421,"weekly",3081,0.834999942942938
"Halifax Retail","a/makepayment/makepaymentsuccessful.jsp",552989,"weekly",3081,0.7680677192493883
"Halifax Retail","unauth/pages/mobiledefault/loggedoffmobile.jsp",537644,"weekly",3081,0.5786682265588382
"Halifax Retail","a/make_transfer",497803,"weekly",3081,0.8926181642135543
"Halifax Retail","a/makepayment/fasterpaymentinprogress.jsp",416237,"weekly",3081,0.8982358608196772
"Halifax Retail","a/maketransfer/maketransferconfirmation.jsp",389290,"weekly",3081,0.8803719592077885
"Halifax Retail","a/maketransfer/maketransfersuccessful.jsp",380437,"weekly",3081,0.661141003635293
"Halifax Retail","a/logoff/timedlogoff.jsp",304589,"weekly",3081,0.8893985009307624
"Halifax Retail","a/set_up_new_payee_for_payment",249335,"weekly",3081,0.8869151944171496
"Halifax Retail","a/mobile/make_payment",179682,"weekly",3081,0.8688071147916875
"Halifax Retail","a/mobile/make_transfer",175124,"weekly",3081,0.8870514606792901
"Halifax Retail","a/logon/reentermemorableinformation.jsp",168112,"weekly",3081,0.8641054773008471
"Halifax Retail","a/payments/mobile/maketransfer/maketransfersuccessful.jsp",130375,"weekly",3081,0.5593518696069032
"Halifax Retail","a/payments/mobile/makepayment/makepaymentconfirmation.jsp",129496,"weekly",3081,0.7815762649039353
"Halifax Retail","a/payments/mobile/maketransfer/maketransferconfirmation.jsp",124669,"weekly",3081,0.8280807578467783
"Halifax Retail","a/sr_hub",121777,"weekly",3081,0.7754050436453518
"Halifax Retail","a/payments/mobile/makepayment/paymentsuccessful.jsp",112687,"weekly",3081,0.5291604177944217
"Halifax Retail","AOV - Redesigned Desktop",172,"weekly",3081,0.5988372093023255
"Halifax Retail","APPLICATION",38457527,"weekly",1443,0.7209615558483519
"Scotland Retail","APPLICATION",994,"5min",94,0.704728370221328
"Scotland Retail","logon/login.jsp",4867,"hourly",76,0.7128621327306349
"Scotland Retail","a/account_details",3012,"hourly",76,0.7332337317397079
"Scotland Retail","a/account_overview_personal",2839,"hourly",76,0.6958436069038394
"Scotland Retail","a/mobile/account_details",2460,"hourly",76,0.8707317073170732
"Scotland Retail","a/mobile/account_overview",2431,"hourly",76,0.7130810366104484
"Scotland Retail","a/logon/entermemorableinformation.jsp",2125,"hourly",76,0.5614117647058824
"Scotland Retail","a/useradmin/mobile/logon/entermemorableinformation.jsp",1943,"hourly",76,0.6829644879053011
"Scotland Retail","unauth/pages/loggedoff.jsp",1295,"hourly",76,0.7084942084942085
"Scotland Retail","unauth/pages/mobiledefault/loggedoffmobile.jsp",869,"hourly",76,0.7721518987341772
"Scotland Retail","AOV - Redesigned Desktop",678,"hourly",76,0.717551622418879
"Scotland Retail","AOV - Redesigned Mobile",589,"hourly",76,0.5127334465195246
"Scotland Retail","a/account_details_ress",495,"hourly",76,0.7202020202020202
"Scotland Retail","a/make_payment",372,"hourly",76,0.8830645161290323
"Scotland Retail","a/logon/interstitialpage.jsp",306,"hourly",76,0.8562091503267973
"Scotland Retail","a/make_transfer",292,"hourly",76,0.8886986301369864
"Scotland Retail","a/makepayment/makepaymentconfirmation.jsp",291,"hourly",76,0.8625429553264605
"Scotland Retail","a/makepayment/makepaymentsuccessful.jsp",259,"hourly",76,0.8223938223938224
"Scotland Retail","a/maketransfer/maketransferconfirmation.jsp",210,"hourly",76,0.8976190476190476
"Scotland Retail","a/maketransfer/maketransfersuccessful.jsp",208,"hourly",76,0.7019230769230769
"Scotland Retail","a/mobile/make_transfer",206,"hourly",76,0.9077669902912622
"Scotland Retail","a/mobile/make_payment",190,"hourly",76,0.8921052631578947
"Scotland Retail","a/makepayment/fasterpaymentinprogress.jsp",172,"hourly",76,0.9622093023255814
"Scotland Retail","a/payments/mobile/maketransfer/maketransfersuccessful.jsp",159,"hourly",76,0.5723270440251572
"Scotland Retail","a/payments/mobile/maketransfer/maketransferconfirmation.jsp",153,"hourly",76,0.8562091503267973
"Scotland Retail","a/payments/mobile/makepayment/makepaymentconfirmation.jsp",149,"hourly",76,0.825503355704698
"Scotland Retail","a/payments/mobile/makepayment/paymentsuccessful.jsp",133,"hourly",76,0.5676691729323309
"Scotland Retail","APPLICATION",29475,"hourly",96,0.7276505513146735
"Scotland Retail","logon/login.jsp",163705,"daily",708,0.6605143398185761
"Scotland Retail","a/account_details",146290,"daily",708,0.775090573518354
"Scotland Retail","a/account_overview_personal",132175,"daily",708,0.7315490826555703
"Scotland Retail","a/logon/entermemorableinformation.jsp",98574,"daily",708,0.5405837239028547
"Scotland Retail","unauth/pages/loggedoff.jsp",60163,"daily",708,0.6999817163372837
"Scotland Retail","a/mobile/account_details",46610,"daily",708,0.860062218408067
"Scotland Retail","a/mobile/account_overview",42083,"daily",708,0.6888173371670271
"Scotland Retail","a/useradmin/mobile/logon/entermemorableinformation.jsp",35474,"daily",708,0.6104752776681514
"Scotland Retail","AOV - Redesigned Desktop",33788,"daily",708,0.7136409376109861
"Scotland Retail","a/account_details_ress",25886,"daily",708,0.7560071080893147
"Scotland Retail","a/make_payment",22871,"daily",708,0.8895544576100739
"Scotland Retail","a/logon/interstitialpage.jsp",19479,"daily",708,0.8510190461522665
"Scotland Retail","a/makepayment/makepaymentconfirmation.jsp",17295,"daily",708,0.8579936397802833
"Scotland Retail","a/makepayment/makepaymentsuccessful.jsp",15683,"daily",708,0.8060001275266212
"Scotland Retail","unauth/pages/mobiledefault/loggedoffmobile.jsp",15160,"daily",708,0.7380936675461741
"Scotland Retail","a/make_transfer",14793,"daily",708,0.9059014398702089
"Scotland Retail","a/maketransfer/maketransferconfirmation.jsp",11542,"daily",708,0.911323860682724
"Scotland Retail","a/maketransfer/maketransfersuccessful.jsp",11283,"daily",708,0.7240982008331117
"Scotland Retail","a/makepayment/fasterpaymentinprogress.jsp",11140,"daily",708,0.927423698384201
"Scotland Retail","AOV - Redesigned Mobile",9826,"daily",708,0.5221860370445757
"Scotland Retail","a/set_up_new_payee_for_payment",7840,"daily",708,0.9132015306122448
"Scotland Retail","a/logoff/timedlogoff.jsp",5755,"daily",708,0.9246741963509991
"Scotland Retail","a/mobile/make_payment",4756,"daily",708,0.8978132884777124
"Scotland Retail","a/logon/reentermemorableinformation.jsp",4688,"daily",708,0.8795861774744027
"Scotland Retail","a/mobile/make_transfer",4631,"daily",708,0.9140574389980566
"Scotland Retail","a/payments/mobile/maketransfer/maketransfersuccessful.jsp",3495,"daily",708,0.6125894134477825
"Scotland Retail","a/payments/mobile/makepayment/makepaymentconfirmation.jsp",3489,"daily",708,0.8187159644597306
"Scotland Retail","a/sr_hub",3488,"daily",708,0.7882740825688074
"Scotland Retail","a/payments/mobile/maketransfer/maketransferconfirmation.jsp",3328,"daily",708,0.8686899038461539
"Scotland Retail","a/payments/mobile/makepayment/paymentsuccessful.jsp",3092,"daily",708,0.5454398447606728
"Scotland Retail","a/useradmin/mobile/logon/mobileinterstitialpage.jsp",1941,"daily",708,0.8171045852653271
"Scotland Retail","APPLICATION",1056006,"daily",478,0.7281369613430226
"Scotland Retail","logon/login.jsp",1005023,"weekly",1991,0.6513821076731577
"Scotland Retail","a/account_details",908222,"weekly",1991,0.7660181101096428
"Scotland Retail","a/account_overview_personal",813626,"weekly",1991,0.7237410063100245
"Scotland Retail","a/logon/entermemorableinformation.jsp",609095,"weekly",1991,0.5288115975340464
"Scotland Retail","unauth/pages/loggedoff.jsp",367605,"weekly",1991,0.6935610233810748
"Scotland Retail","a/mobile/account_details",316141,"weekly",1991,0.8628681506036864
"Scotland Retail","a/mobile/account_overview",284677,"weekly",1991,0.6897027157093829
"Scotland Retail","a/useradmin/mobile/logon/entermemorableinformation.jsp",217914,"weekly",1991,0.6020677882100278
"Scotland Retail","AOV - Redesigned Desktop",210194,"weekly",1991,0.7168449146978506
"Scotland Retail","a/logon/interstitialpage.jsp",174097,"weekly",1991,0.8398479008828412
"Scotland Retail","a/account_details_ress",163840,"weekly",1991,0.755462646484375
"Scotland Retail","a/make_payment",141838,"weekly",1991,0.8789816551276809
"Scotland Retail","a/makepayment/makepaymentconfirmation.jsp",107036,"weekly",1991,0.8455426211741844
"Scotland Retail","a/makepayment/makepaymentsuccessful.jsp",96920,"weekly",1991,0.791456871646719
"Scotland Retail","unauth/pages/mobiledefault/loggedoffmobile.jsp",96468,"weekly",1991,0.6989364348799602
"Scotland Retail","a/make_transfer",90876,"weekly",1991,0.8937618293058673
"Scotland Retail","a/maketransfer/maketransferconfirmation.jsp",70703,"weekly",1991,0.9013196045429472
"Scotland Retail","a/makepayment/fasterpaymentinprogress.jsp",69663,"weekly",1991,0.9142945322481087
"Scotland Retail","a/maketransfer/maketransfersuccessful.jsp",69202,"weekly",1991,0.7016198953787463
"Scotland Retail","AOV - Redesigned Mobile",67959,"weekly",1991,0.562765785252873
"Scotland Retail","a/set_up_new_payee_for_payment",48159,"weekly",1991,0.9007973587491435
"Scotland Retail","a/mobile/make_payment",32224,"weekly",1991,0.8983366434955313
"Scotland Retail","a/mobile/make_transfer",30072,"weekly",1991,0.9091513700452248
"Scotland Retail","a/logon/reentermemorableinformation.jsp",29110,"weekly",1991,0.8730848505668155
"Scotland Retail","a/logoff/timedlogoff.jsp",27356,"weekly",1991,0.9114636642784033
"Scotland Retail","a/payments/mobile/makepayment/makepaymentconfirmation.jsp",24214,"weekly",1991,0.8273932435780953
"Scotland Retail","a/payments/mobile/maketransfer/maketransfersuccessful.jsp",22488,"weekly",1991,0.6151503023834934
"Scotland Retail","a/payments/mobile/maketransfer/maketransferconfirmation.jsp",21400,"weekly",1991,0.866822429906542
"Scotland Retail","a/payments/mobile/makepayment/paymentsuccessful.jsp",21325,"weekly",1991,0.546799531066823
"Scotland Retail","a/sr_hub",20291,"weekly",1991,0.7692326647282046
"Scotland Retail","a/useradmin/mobile/logon/mobileinterstitialpage.jsp",12081,"weekly",1991,0.8015892724112242
"Scotland Retail","APPLICATION",6649557,"weekly",1377,0.7223720317007584
"TBS Commercial","a/account_details",346,"hourly",116,0.8208092485549133
"TBS Commercial","a/account_overview_business",318,"hourly",116,0.8160377358490566
"TBS Commercial","logon/login.jsp",231,"hourly",116,0.683982683982684
"TBS Commercial","a/makepayment/makemultiplepayment.jsp",220,"hourly",116,0.9409090909090909
"TBS Commercial","a/logon/authenticationinformation.jsp",195,"hourly",116,0.6025641025641025
"TBS Commercial","unauth/pages/loggedoff.jsp",136,"hourly",116,0.7463235294117647
"TBS Commercial","APPLICATION",1682,"hourly",69,0.7877526753864447
"TBS Commercial","a/account_details",22360,"daily",469,0.8164355992844365
"TBS Commercial","a/account_overview_business",21827,"daily",469,0.8674119210152563
"TBS Commercial","a/makepayment/makemultiplepayment.jsp",16657,"daily",469,0.9344419763462808
"TBS Commercial","logon/login.jsp",15779,"daily",469,0.6520692059065847
"TBS Commercial","a/logon/authenticationinformation.jsp",13477,"daily",469,0.5675966461378645
"TBS Commercial","unauth/pages/loggedoff.jsp",9040,"daily",469,0.7713495575221239
"TBS Commercial","a/makepayment/makepaymentconfirmation.jsp",5251,"daily",469,0.8922110074271568
"TBS Commercial","a/makepayment/makepaymentsuccessful.jsp",4623,"daily",469,0.854639844256976
"TBS Commercial","a/makepayment/fasterpaymentinprogress.jsp",3460,"daily",469,0.9128612716763006
"TBS Commercial","a/set_up_new_payee",1922,"daily",469,0.9477107180020812
"TBS Commercial","a/logon/enteronetimepasswordcard.jsp",879,"daily",469,0.5597269624573379
"TBS Commercial","a/viewproductdetails/printfriendlystatement.jsp",842,"daily",469,0.9542755344418052
"TBS Commercial","a/logon/capturememorableinformation.jsp",810,"daily",469,0.9067901234567901
"TBS Commercial","a/createnewbeneficiary/confirmpayeedetails.jsp",806,"daily",469,0.8759305210918115
"TBS Commercial","a/createnewbeneficiary/payeesetupsuccessfully.jsp",748,"daily",469,0.8028074866310161
"TBS Commercial","a/make_transfer",687,"daily",469,0.9403202328966521
"TBS Commercial","a/maketransfer/maketransfersuccessful.jsp",523,"daily",469,0.9330783938814532
"TBS Commercial","APPLICATION",125685,"daily",516,0.8035724231212953
